Recency,Frequency,Monetary,Time,Age,CampaignResponse,Target,Monetary_per_Donation,Donation_Intensity
17,5,2521,65,49,1,1,420.1666666666667,0.2777777777777778
31,4,2213,32,18,1,0,442.6,0.125
11,2,1105,17,34,0,0,368.3333333333333,0.16666666666666666
9,2,995,11,44,1,1,331.6666666666667,0.2
35,6,3051,80,59,0,0,435.85714285714283,0.16666666666666666
16,3,1335,19,41,0,1,333.75,0.17647058823529413
5,1,558,8,56,0,0,279.0,0.16666666666666666
34,4,1475,38,25,1,0,295.0,0.11428571428571428
2,6,3408,28,61,0,1,486.85714285714283,2.0
1,2,949,7,63,0,0,316.3333333333333,1.0
0,5,2049,13,48,0,1,341.5,5.0
5,3,1388,26,54,0,0,347.0,0.5
2,1,520,15,21,0,1,260.0,0.3333333333333333
3,1,406,32,60,1,0,203.0,0.25
3,3,1677,21,30,0,0,419.25,0.75
0,1,513,1,26,0,1,256.5,1.0
26,3,1448,32,65,0,0,362.0,0.1111111111111111
1,5,2435,80,18,0,0,405.8333333333333,2.5
5,1,420,24,42,1,1,210.0,0.16666666666666666
1,1,546,68,38,0,1,273.0,0.5
12,3,1530,14,34,0,0,382.5,0.23076923076923078
1,2,1064,8,50,1,1,354.6666666666667,1.0
52,1,509,55,44,0,0,254.5,0.018867924528301886
13,1,543,64,60,0,0,271.5,0.07142857142857142
10,4,1875,52,27,1,1,375.0,0.36363636363636365
10,4,2030,63,62,1,0,406.0,0.36363636363636365
85,2,913,90,25,0,0,304.3333333333333,0.023255813953488372
7,2,926,51,52,0,1,308.6666666666667,0.25
10,4,1899,18,63,1,1,379.8,0.36363636363636365
23,1,515,28,51,0,0,257.5,0.041666666666666664
3,3,1440,7,62,0,1,360.0,0.75
5,4,2099,19,43,1,1,419.8,0.6666666666666666
7,2,1076,71,33,0,1,358.6666666666667,0.25
5,1,442,45,59,0,1,221.0,0.16666666666666666
7,3,1492,8,48,0,0,373.0,0.375
11,3,1842,27,53,0,1,460.5,0.25
7,3,1511,12,54,1,1,377.75,0.375
1,4,1953,23,23,0,1,390.6,2.0
4,3,1489,6,24,1,1,372.25,0.6
31,1,487,35,57,0,0,243.5,0.03125
0,3,1599,1,24,0,0,399.75,3.0
1,3,1736,5,20,0,1,434.0,1.5
1,3,1827,15,22,0,0,456.75,1.5
2,4,1790,15,22,1,1,358.0,1.3333333333333333
9,3,1364,59,46,0,0,341.0,0.3
10,2,836,22,47,0,0,278.6666666666667,0.18181818181818182
46,1,463,60,26,1,0,231.5,0.02127659574468085
22,1,466,38,65,1,0,233.0,0.043478260869565216
11,4,1986,11,61,1,1,397.2,0.3333333333333333
10,3,1461,24,35,0,0,365.25,0.2727272727272727
15,3,1457,28,26,0,0,364.25,0.1875
24,7,4251,42,37,0,1,531.375,0.28
7,1,511,11,27,0,0,255.5,0.125
17,3,1790,27,29,1,1,447.5,0.16666666666666666
8,3,1503,16,40,0,0,375.75,0.3333333333333333
2,4,2028,3,35,0,1,405.6,1.3333333333333333
6,2,1102,25,20,0,0,367.3333333333333,0.2857142857142857
3,5,2836,7,47,1,1,472.6666666666667,1.25
13,3,1580,14,30,0,0,395.0,0.21428571428571427
4,2,915,23,54,0,0,305.0,0.4
7,5,2688,44,20,1,0,448.0,0.625
2,2,964,6,20,0,0,321.3333333333333,0.6666666666666666
13,4,1380,27,19,0,1,276.0,0.2857142857142857
44,4,1764,62,65,0,0,352.8,0.08888888888888889
7,3,1301,8,65,1,1,325.25,0.375
2,3,1449,49,47,0,1,362.25,1.0
15,2,1014,52,20,0,0,338.0,0.125
11,1,547,65,43,0,0,273.5,0.08333333333333333
32,2,985,46,59,1,0,328.3333333333333,0.06060606060606061
6,1,468,15,43,0,1,234.0,0.14285714285714285
3,3,1737,50,51,0,0,434.25,0.75
4,2,1161,16,44,1,0,387.0,0.4
7,1,568,20,57,0,1,284.0,0.125
25,5,2772,61,46,0,0,462.0,0.19230769230769232
4,5,2654,28,59,1,1,442.3333333333333,1.0
7,2,908,39,51,1,1,302.6666666666667,0.25
5,2,1032,15,18,0,0,344.0,0.3333333333333333
39,3,1390,117,28,1,0,347.5,0.075
11,3,1520,26,36,0,0,380.0,0.25
33,3,1689,51,41,1,0,422.25,0.08823529411764706
9,1,572,56,34,0,1,286.0,0.1
30,1,526,61,35,0,0,263.0,0.03225806451612903
22,3,1676,23,19,0,1,419.0,0.13043478260869565
6,1,466,28,36,0,0,233.0,0.14285714285714285
4,2,995,40,57,0,1,331.6666666666667,0.4
2,6,3408,28,61,0,1,486.85714285714283,2.0
7,5,2293,52,57,0,0,382.1666666666667,0.625
22,3,1430,48,24,0,0,357.5,0.13043478260869565
7,3,1511,12,54,1,1,377.75,0.375
18,2,1018,30,27,1,0,339.3333333333333,0.10526315789473684
22,3,1556,62,53,1,0,389.0,0.13043478260869565
0,3,1449,51,54,0,0,362.25,3.0
49,4,2273,52,48,0,0,454.6,0.08
3,4,1925,68,39,0,1,385.0,1.0
10,4,1864,32,32,1,0,372.8,0.36363636363636365
12,4,2027,25,20,0,1,405.4,0.3076923076923077
18,3,1469,50,27,0,0,367.25,0.15789473684210525
1,4,1581,9,45,0,0,316.2,2.0
3,6,2835,28,55,0,1,405.0,1.5
5,8,4133,57,28,0,1,459.22222222222223,1.3333333333333333
30,1,538,43,30,0,0,269.0,0.03225806451612903
11,3,1495,61,18,1,0,373.75,0.25
0,3,1536,5,44,0,1,384.0,3.0
19,3,1396,29,48,0,0,349.0,0.15
31,5,2508,44,25,0,0,418.0,0.15625
15,3,1349,71,48,1,0,337.25,0.1875
1,1,461,11,32,1,1,230.5,0.5
17,4,1475,86,24,0,0,295.0,0.2222222222222222
1,4,2224,2,46,0,1,444.8,2.0
4,3,1378,10,52,0,1,344.5,0.6
17,5,2521,65,49,1,1,420.1666666666667,0.2777777777777778
11,4,1695,33,50,0,0,339.0,0.3333333333333333
65,2,980,74,30,0,0,326.6666666666667,0.030303030303030304
17,1,454,25,36,0,0,227.0,0.05555555555555555
2,1,520,15,21,0,1,260.0,0.3333333333333333
15,3,1419,44,49,1,0,354.75,0.1875
13,4,1998,16,32,0,1,399.6,0.2857142857142857
0,3,1387,10,30,1,1,346.75,3.0
9,2,941,9,38,0,1,313.6666666666667,0.2
2,2,1199,8,39,0,0,399.6666666666667,0.6666666666666666
19,1,562,25,45,0,0,281.0,0.05
8,4,2038,25,18,1,0,407.6,0.4444444444444444
4,2,1114,38,36,0,1,371.3333333333333,0.4
4,1,569,7,33,0,1,284.5,0.2
19,4,2294,112,47,1,1,458.8,0.2
4,3,1378,10,52,0,1,344.5,0.6
3,3,1645,53,30,0,0,411.25,0.75
12,1,495,35,20,1,1,247.5,0.07692307692307693
5,2,898,26,29,0,1,299.3333333333333,0.3333333333333333
10,3,1744,13,33,0,0,436.0,0.2727272727272727
42,2,1073,53,23,0,0,357.6666666666667,0.046511627906976744
14,4,2019,41,64,0,0,403.8,0.26666666666666666
3,5,2836,7,47,1,1,472.6666666666667,1.25
9,1,462,20,54,0,1,231.0,0.1
7,3,1603,22,34,0,0,400.75,0.375
2,4,1940,14,30,1,0,388.0,1.3333333333333333
5,5,2579,34,64,1,1,429.8333333333333,0.8333333333333334
7,4,1883,32,35,0,0,376.6,0.5
2,3,1218,81,43,0,0,304.5,1.0
4,1,461,11,64,0,1,230.5,0.2
18,4,2006,54,46,0,1,401.2,0.21052631578947367
17,6,2917,56,26,0,0,416.7142857142857,0.3333333333333333
5,1,438,9,20,0,0,219.0,0.16666666666666666
64,1,544,69,50,0,0,272.0,0.015384615384615385
20,7,4423,44,43,0,1,552.875,0.3333333333333333
9,1,516,31,42,1,0,258.0,0.1
0,1,513,1,26,0,1,256.5,1.0
4,2,1025,13,51,0,0,341.6666666666667,0.4
11,5,2441,30,54,0,1,406.8333333333333,0.4166666666666667
21,5,2426,25,19,1,1,404.3333333333333,0.22727272727272727
1,5,2473,6,39,0,1,412.1666666666667,2.5
11,5,2983,41,50,0,1,497.1666666666667,0.4166666666666667
11,3,1842,27,53,0,1,460.5,0.25
8,4,1924,10,31,1,0,384.8,0.4444444444444444
17,3,1790,27,29,1,1,447.5,0.16666666666666666
16,2,1044,106,56,0,1,348.0,0.11764705882352941
23,2,1156,81,45,0,0,385.3333333333333,0.08333333333333333
20,1,505,23,46,0,0,252.5,0.047619047619047616
4,5,2309,5,55,1,1,384.8333333333333,1.0
1,4,1885,15,20,0,1,377.0,2.0
6,3,1493,17,58,0,1,373.25,0.42857142857142855
4,2,988,51,21,0,0,329.3333333333333,0.4
16,3,1399,35,60,1,0,349.75,0.17647058823529413
24,2,1092,93,41,0,0,364.0,0.08
0,2,911,2,44,0,1,303.6666666666667,2.0
11,3,1400,15,48,0,1,350.0,0.25
9,1,459,11,39,0,0,229.5,0.1
0,5,2049,13,48,0,1,341.5,5.0
7,6,2970,23,48,0,1,424.2857142857143,0.75
31,2,937,59,61,1,0,312.3333333333333,0.0625
4,3,1841,27,37,0,0,460.25,0.6
0,3,1370,4,35,1,1,342.5,3.0
34,4,1882,63,26,1,1,376.4,0.11428571428571428
0,2,983,5,21,0,0,327.6666666666667,2.0
0,1,513,1,26,0,1,256.5,1.0
6,2,1039,20,40,0,0,346.3333333333333,0.2857142857142857
1,2,1027,2,50,0,1,342.3333333333333,1.0
20,7,4423,44,43,0,1,552.875,0.3333333333333333
22,2,849,39,47,1,1,283.0,0.08695652173913043
5,1,483,26,18,0,0,241.5,0.16666666666666666
5,2,966,51,18,1,0,322.0,0.3333333333333333
3,5,2836,7,47,1,1,472.6666666666667,1.25
30,5,2296,64,59,0,0,382.6666666666667,0.16129032258064516
22,2,1000,33,45,1,0,333.3333333333333,0.08695652173913043
30,3,1252,79,45,0,0,313.0,0.0967741935483871
10,2,882,30,50,0,0,294.0,0.18181818181818182
7,3,1592,23,34,0,0,398.0,0.375
18,2,1040,19,56,0,0,346.6666666666667,0.10526315789473684
2,1,593,15,25,0,1,296.5,0.3333333333333333
24,2,1120,46,21,0,0,373.3333333333333,0.08
6,8,4055,8,26,0,1,450.55555555555554,1.1428571428571428
0,3,1549,40,54,0,0,387.25,3.0
9,1,558,32,48,0,1,279.0,0.1
17,3,1486,57,59,0,1,371.5,0.16666666666666666
16,2,1044,106,56,0,1,348.0,0.11764705882352941
11,1,507,42,18,1,1,253.5,0.08333333333333333
1,3,1736,5,20,0,1,434.0,1.5
31,3,1629,46,49,0,1,407.25,0.09375
8,2,1023,25,44,0,1,341.0,0.2222222222222222
23,2,939,33,20,0,0,313.0,0.08333333333333333
13,2,1097,39,64,0,0,365.6666666666667,0.14285714285714285
10,3,1775,13,27,1,0,443.75,0.2727272727272727
22,4,2152,38,18,0,1,430.4,0.17391304347826086
52,4,1892,68,18,0,0,378.4,0.07547169811320754
10,2,974,15,60,0,1,324.6666666666667,0.18181818181818182
16,5,2427,26,34,0,1,404.5,0.29411764705882354
5,4,2099,19,43,1,1,419.8,0.6666666666666666
42,6,3043,80,20,0,0,434.7142857142857,0.13953488372093023
0,3,1564,5,48,0,0,391.0,3.0
15,2,994,22,55,0,0,331.3333333333333,0.125
2,1,455,6,56,0,0,227.5,0.3333333333333333
1,2,1016,2,28,0,0,338.6666666666667,1.0
58,1,524,63,53,1,0,262.0,0.01694915254237288
12,7,3271,50,42,0,1,408.875,0.5384615384615384
5,2,1098,16,56,1,1,366.0,0.3333333333333333
4,2,764,12,33,1,1,254.66666666666666,0.4
54,4,1846,77,50,0,1,369.2,0.07272727272727272
0,4,1987,14,53,0,1,397.4,4.0
7,1,499,41,55,1,0,249.5,0.125
26,5,2498,38,27,0,0,416.3333333333333,0.18518518518518517
8,3,1671,9,34,0,1,417.75,0.3333333333333333
16,4,2155,17,27,1,0,431.0,0.23529411764705882
4,5,2440,7,31,1,0,406.6666666666667,1.0
0,3,1536,5,44,0,1,384.0,3.0
16,2,1044,106,56,0,1,348.0,0.11764705882352941
2,5,2476,29,28,0,0,412.6666666666667,1.6666666666666667
3,3,1440,7,62,0,1,360.0,0.75
5,2,893,6,50,0,0,297.6666666666667,0.3333333333333333
5,3,1444,15,18,0,1,361.0,0.5
3,1,517,10,34,0,0,258.5,0.25
0,5,2501,11,30,0,1,416.8333333333333,5.0
10,1,480,45,52,0,0,240.0,0.09090909090909091
41,1,587,49,40,1,0,293.5,0.023809523809523808
11,3,1400,15,48,0,1,350.0,0.25
49,2,867,49,53,1,0,289.0,0.04
33,3,1830,48,41,0,0,457.5,0.08823529411764706
5,4,2152,49,38,0,1,430.4,0.6666666666666666
4,2,1017,33,21,0,0,339.0,0.4
5,1,442,32,25,0,0,221.0,0.16666666666666666
5,5,2519,47,44,0,1,419.8333333333333,0.8333333333333334
19,1,564,37,20,0,0,282.0,0.05
44,4,1983,65,42,0,0,396.6,0.08888888888888889
24,2,1010,26,21,0,0,336.6666666666667,0.08
38,1,494,58,27,1,0,247.0,0.02564102564102564
10,3,1555,41,23,0,1,388.75,0.2727272727272727
2,4,1872,3,65,0,0,374.4,1.3333333333333333
12,2,950,13,19,1,0,316.6666666666667,0.15384615384615385
1,1,555,24,63,1,1,277.5,0.5
29,4,2062,36,61,0,1,412.4,0.13333333333333333
0,2,958,14,32,0,1,319.3333333333333,2.0
1,3,1661,1,58,0,0,415.25,1.5
1,1,493,3,28,0,1,246.5,0.5
18,5,2350,19,55,1,1,391.6666666666667,0.2631578947368421
2,3,1654,2,36,0,1,413.5,1.0
13,5,2523,24,35,0,1,420.5,0.35714285714285715
22,1,483,51,61,0,0,241.5,0.043478260869565216
25,2,1121,37,54,1,0,373.6666666666667,0.07692307692307693
35,6,2833,51,23,0,0,404.7142857142857,0.16666666666666666
0,2,911,2,44,0,1,303.6666666666667,2.0
1,3,1529,1,52,1,1,382.25,1.5
21,4,2023,31,60,0,0,404.6,0.18181818181818182
9,3,1627,13,61,0,1,406.75,0.3
2,5,1989,27,60,1,1,331.5,1.6666666666666667
0,2,958,14,32,0,1,319.3333333333333,2.0
7,4,2366,49,50,1,1,473.2,0.5
10,4,1899,18,63,1,1,379.8,0.36363636363636365
16,3,1335,19,41,0,1,333.75,0.17647058823529413
10,1,508,17,33,0,0,254.0,0.09090909090909091
2,1,463,50,53,0,1,231.5,0.3333333333333333
1,2,1119,4,39,0,0,373.0,1.0
1,3,1384,3,37,0,0,346.0,1.5
2,3,1582,7,57,0,1,395.5,1.0
18,1,498,51,47,1,0,249.0,0.05263157894736842
35,2,1022,47,29,0,0,340.6666666666667,0.05555555555555555
3,2,914,7,54,0,1,304.6666666666667,0.5
7,1,462,21,58,1,0,231.0,0.125
0,4,1958,41,63,0,0,391.6,4.0
2,1,463,52,41,0,0,231.5,0.3333333333333333
1,5,2436,54,27,0,1,406.0,2.5
10,4,1899,18,63,1,1,379.8,0.36363636363636365
5,5,2475,5,18,0,0,412.5,0.8333333333333334
21,1,375,29,42,1,0,187.5,0.045454545454545456
12,4,1967,74,19,1,1,393.4,0.3076923076923077
8,1,465,18,28,0,0,232.5,0.1111111111111111
0,7,3461,46,33,0,1,432.625,7.0
3,3,1494,4,22,0,1,373.5,0.75
5,5,2579,34,64,1,1,429.8333333333333,0.8333333333333334
2,6,3408,28,61,0,1,486.85714285714283,2.0
13,4,2200,18,37,1,0,440.0,0.2857142857142857
2,1,476,9,39,0,0,238.0,0.3333333333333333
4,3,1489,6,24,1,1,372.25,0.6
44,5,2446,83,36,1,0,407.6666666666667,0.1111111111111111
36,3,1477,38,34,0,0,369.25,0.08108108108108109
34,1,537,76,19,1,0,268.5,0.02857142857142857
1,4,1753,59,39,1,1,350.6,2.0
36,2,976,49,57,0,0,325.3333333333333,0.05405405405405406
9,1,462,20,54,0,1,231.0,0.1
2,5,2810,13,48,0,1,468.3333333333333,1.6666666666666667
14,1,585,39,41,0,0,292.5,0.06666666666666667
3,3,1528,25,29,0,1,382.0,0.75
12,3,1401,39,51,1,1,350.25,0.23076923076923078
44,1,490,73,26,0,0,245.0,0.022222222222222223
3,3,1494,4,22,0,1,373.5,0.75
23,3,1462,24,63,0,0,365.5,0.125
15,1,529,29,50,0,0,264.5,0.0625
50,4,2117,70,30,0,1,423.4,0.0784313725490196
13,2,1177,13,53,0,0,392.3333333333333,0.14285714285714285
22,4,2152,38,18,0,1,430.4,0.17391304347826086
4,5,2654,28,59,1,1,442.3333333333333,1.0
0,2,1033,6,34,1,0,344.3333333333333,2.0
1,1,520,3,65,0,0,260.0,0.5
31,3,1629,46,49,0,1,407.25,0.09375
4,2,1050,12,30,0,0,350.0,0.4
1,5,2473,6,39,0,1,412.1666666666667,2.5
13,3,1470,14,44,0,0,367.5,0.21428571428571427
2,1,421,8,22,0,1,210.5,0.3333333333333333
6,3,1511,43,40,0,1,377.75,0.42857142857142855
60,6,2905,70,18,0,0,415.0,0.09836065573770492
11,3,1518,32,46,1,1,379.5,0.25
19,1,482,32,21,1,0,241.0,0.05
13,4,1998,16,32,0,1,399.6,0.2857142857142857
15,2,1011,39,19,0,1,337.0,0.125
11,3,1421,36,34,0,1,355.25,0.25
2,1,522,13,55,1,0,261.0,0.3333333333333333
33,8,3318,38,59,1,0,368.6666666666667,0.23529411764705882
1,2,1108,9,37,0,0,369.3333333333333,1.0
5,2,1098,16,56,1,1,366.0,0.3333333333333333
0,3,1387,10,30,1,1,346.75,3.0
4,2,1114,38,36,0,1,371.3333333333333,0.4
2,2,873,5,36,0,1,291.0,0.6666666666666666
5,5,2640,6,32,0,1,440.0,0.8333333333333334
62,3,1503,71,24,0,0,375.75,0.047619047619047616
28,2,993,32,53,0,0,331.0,0.06896551724137931
8,2,1023,25,44,0,1,341.0,0.2222222222222222
1,1,461,11,32,1,1,230.5,0.5
8,6,2866,10,52,0,1,409.42857142857144,0.6666666666666666
33,3,1431,54,44,0,0,357.75,0.08823529411764706
5,1,442,45,59,0,1,221.0,0.16666666666666666
8,1,528,16,58,0,1,264.0,0.1111111111111111
0,5,2501,11,30,0,1,416.8333333333333,5.0
0,4,1987,14,53,0,1,397.4,4.0
0,3,1688,5,35,0,0,422.0,3.0
13,4,1380,27,19,0,1,276.0,0.2857142857142857
1,3,1736,5,20,0,1,434.0,1.5
13,3,1792,15,48,0,1,448.0,0.21428571428571427
14,1,531,27,64,0,0,265.5,0.06666666666666667
2,2,884,4,59,0,0,294.6666666666667,0.6666666666666666
65,2,1012,66,25,0,0,337.3333333333333,0.030303030303030304
8,4,1731,9,26,1,0,346.2,0.4444444444444444
2,3,1328,35,40,1,1,332.0,1.0
12,6,3066,13,31,0,1,438.0,0.46153846153846156
10,2,960,42,38,0,0,320.0,0.18181818181818182
16,4,1782,105,60,0,0,356.4,0.23529411764705882
3,3,1538,12,30,0,1,384.5,0.75
5,4,2099,19,43,1,1,419.8,0.6666666666666666
11,6,2551,39,44,1,1,364.42857142857144,0.5
0,3,1449,120,54,0,0,362.25,3.0
9,6,2702,10,25,1,0,386.0,0.6
11,3,1587,59,24,0,0,396.75,0.25
8,2,814,12,22,0,0,271.3333333333333,0.2222222222222222
6,3,1640,30,21,0,1,410.0,0.42857142857142855
5,6,3257,9,49,0,1,465.2857142857143,1.0
13,3,1792,15,48,0,1,448.0,0.21428571428571427
12,1,495,35,20,1,1,247.5,0.07692307692307693
12,2,989,14,45,0,0,329.6666666666667,0.15384615384615385
14,4,1655,25,30,0,0,331.0,0.26666666666666666
25,3,1371,39,58,1,0,342.75,0.11538461538461539
13,4,2195,13,30,0,0,439.0,0.2857142857142857
28,1,451,37,34,0,0,225.5,0.034482758620689655
1,1,493,3,28,0,1,246.5,0.5
24,5,2301,54,61,0,0,383.5,0.2
13,2,883,86,34,1,0,294.3333333333333,0.14285714285714285
13,2,1063,33,22,0,0,354.3333333333333,0.14285714285714285
22,1,529,36,25,1,0,264.5,0.043478260869565216
5,6,2660,73,58,0,0,380.0,1.0
13,5,2820,35,34,0,0,470.0,0.35714285714285715
34,4,1836,41,64,0,0,367.2,0.11428571428571428
0,3,1410,2,29,1,1,352.5,3.0
26,4,2030,30,61,1,1,406.0,0.14814814814814814
6,3,1493,17,58,0,1,373.25,0.42857142857142855
5,1,442,45,59,0,1,221.0,0.16666666666666666
30,3,1577,51,49,0,0,394.25,0.0967741935483871
1,3,1470,14,18,0,1,367.5,1.5
30,2,1132,39,25,0,0,377.3333333333333,0.06451612903225806
7,2,1086,14,49,0,1,362.0,0.25
6,6,3446,35,30,0,1,492.2857142857143,0.8571428571428571
11,1,503,36,31,0,1,251.5,0.08333333333333333
42,2,955,59,49,0,0,318.3333333333333,0.046511627906976744
16,2,1034,51,54,1,0,344.6666666666667,0.11764705882352941
20,2,1032,28,20,1,0,344.0,0.09523809523809523
1,5,2436,54,27,0,1,406.0,2.5
25,3,1583,61,39,0,0,395.75,0.11538461538461539
24,7,4251,42,37,0,1,531.375,0.28
16,3,1655,17,27,0,0,413.75,0.17647058823529413
1,2,961,3,20,0,0,320.3333333333333,1.0
6,1,458,31,18,0,0,229.0,0.14285714285714285
0,2,1151,1,31,0,1,383.6666666666667,2.0
3,6,3084,37,59,0,1,440.57142857142856,1.5
1,1,461,11,32,1,1,230.5,0.5
38,1,461,43,34,0,0,230.5,0.02564102564102564
19,1,493,23,55,1,0,246.5,0.05
1,7,4077,8,62,0,1,509.625,3.5
0,6,2970,20,34,0,1,424.2857142857143,6.0
10,1,520,39,21,0,1,260.0,0.09090909090909091
1,5,1985,10,65,0,0,330.8333333333333,2.5
1,1,493,3,28,0,1,246.5,0.5
0,8,4052,53,29,1,1,450.22222222222223,8.0
17,6,2835,25,43,0,0,405.0,0.3333333333333333
2,1,583,4,31,1,1,291.5,0.3333333333333333
6,1,426,6,31,0,1,213.0,0.14285714285714285
3,3,1673,9,48,0,1,418.25,0.75
36,5,2565,47,59,0,0,427.5,0.13513513513513514
0,3,1370,4,35,1,1,342.5,3.0
13,4,1967,46,40,0,1,393.4,0.2857142857142857
12,6,3066,13,31,0,1,438.0,0.46153846153846156
1,2,1027,2,50,0,1,342.3333333333333,1.0
18,4,2006,54,46,0,1,401.2,0.21052631578947367
13,2,1060,15,39,0,0,353.3333333333333,0.14285714285714285
69,2,1263,78,38,0,0,421.0,0.02857142857142857
4,2,1183,13,20,0,1,394.3333333333333,0.4
3,4,1925,68,39,0,1,385.0,1.0
20,1,536,24,61,0,0,268.0,0.047619047619047616
1,1,546,68,38,0,1,273.0,0.5
0,4,2405,32,61,1,1,481.0,4.0
12,6,2814,21,59,0,1,402.0,0.46153846153846156
7,2,908,39,51,1,1,302.6666666666667,0.25
0,7,3461,46,33,0,1,432.625,7.0
17,3,1790,27,29,1,1,447.5,0.16666666666666666
1,4,1885,15,20,0,1,377.0,2.0
51,3,1473,70,60,0,0,368.25,0.057692307692307696
17,3,1790,27,29,1,1,447.5,0.16666666666666666
3,3,1538,12,30,0,1,384.5,0.75
86,1,536,97,33,0,0,268.0,0.011494252873563218
2,2,1077,6,43,0,0,359.0,0.6666666666666666
48,2,943,66,50,0,0,314.3333333333333,0.04081632653061224
1,3,1529,1,52,1,1,382.25,1.5
12,4,1778,30,21,0,1,355.6,0.3076923076923077
16,2,982,59,21,0,0,327.3333333333333,0.11764705882352941
9,1,479,67,44,1,0,239.5,0.1
5,3,1748,6,22,0,0,437.0,0.5
1,7,3416,21,30,0,1,427.0,3.5
41,6,2947,46,52,1,0,421.0,0.14285714285714285
11,2,1041,17,58,0,1,347.0,0.16666666666666666
5,4,2199,5,44,0,1,439.8,0.6666666666666666
6,3,1511,43,40,0,1,377.75,0.42857142857142855
1,3,1398,4,55,1,0,349.5,1.5
19,5,2309,33,18,1,0,384.8333333333333,0.25
8,3,1568,21,22,0,0,392.0,0.3333333333333333
5,1,469,11,56,0,0,234.5,0.16666666666666666
3,2,966,55,43,0,1,322.0,0.5
1,2,1054,10,50,1,0,351.3333333333333,1.0
12,3,1476,16,18,0,1,369.0,0.23076923076923078
3,3,1538,12,30,0,1,384.5,0.75
3,3,1528,25,29,0,1,382.0,0.75
27,2,941,55,47,0,0,313.6666666666667,0.07142857142857142
3,2,1150,15,44,0,0,383.3333333333333,0.5
14,4,1658,16,36,0,0,331.6,0.26666666666666666
26,3,1480,27,18,0,0,370.0,0.1111111111111111
14,3,1530,50,33,0,0,382.5,0.2
10,3,1547,25,64,0,1,386.75,0.2727272727272727
45,2,803,90,26,0,0,267.6666666666667,0.043478260869565216
6,1,505,18,36,1,0,252.5,0.14285714285714285
17,3,1790,27,29,1,1,447.5,0.16666666666666666
2,1,463,50,53,0,1,231.5,0.3333333333333333
6,5,2806,51,20,1,1,467.6666666666667,0.7142857142857143
34,3,1670,64,26,1,0,417.5,0.08571428571428572
3,4,1925,68,39,0,1,385.0,1.0
0,4,1885,18,41,0,1,377.0,4.0
27,6,3166,53,63,1,1,452.2857142857143,0.21428571428571427
1,1,481,22,23,0,1,240.5,0.5
2,3,1757,30,36,0,0,439.25,1.0
2,2,873,5,36,0,1,291.0,0.6666666666666666
34,6,3069,63,50,0,0,438.42857142857144,0.17142857142857143
2,4,2099,3,58,1,1,419.8,1.3333333333333333
22,5,2433,38,62,0,0,405.5,0.21739130434782608
39,2,951,56,40,0,0,317.0,0.05
8,2,1023,25,44,0,1,341.0,0.2222222222222222
6,2,1054,14,42,0,0,351.3333333333333,0.2857142857142857
2,4,1980,27,43,0,1,396.0,1.3333333333333333
36,6,3375,73,48,0,1,482.14285714285717,0.16216216216216217
9,2,855,14,26,1,1,285.0,0.2
18,6,3427,72,48,1,1,489.57142857142856,0.3157894736842105
1,3,1485,17,60,1,1,371.25,1.5
23,2,955,35,53,0,1,318.3333333333333,0.08333333333333333
13,6,2749,38,19,0,0,392.7142857142857,0.42857142857142855
8,4,1823,37,24,0,1,364.6,0.4444444444444444
5,1,420,24,42,1,1,210.0,0.16666666666666666
1,7,3416,21,30,0,1,427.0,3.5
1,1,517,54,54,0,0,258.5,0.5
4,2,831,16,33,0,1,277.0,0.4
19,4,2294,112,47,1,1,458.8,0.2
2,3,1703,69,31,0,1,425.75,1.0
42,2,960,93,60,0,0,320.0,0.046511627906976744
2,4,1879,27,23,0,0,375.8,1.3333333333333333
5,6,3257,9,49,0,1,465.2857142857143,1.0
10,4,1859,15,30,0,1,371.8,0.36363636363636365
3,3,1601,68,34,1,0,400.25,0.75
3,2,980,23,47,0,0,326.6666666666667,0.5
1,2,1037,56,58,1,1,345.6666666666667,1.0
8,4,2009,25,57,0,1,401.8,0.4444444444444444
12,3,1476,16,18,0,1,369.0,0.23076923076923078
3,3,1494,4,22,0,1,373.5,0.75
25,2,949,33,19,0,0,316.3333333333333,0.07692307692307693
11,3,1522,54,39,0,0,380.5,0.25
4,3,1504,32,41,0,1,376.0,0.6
10,2,1126,64,45,0,0,375.3333333333333,0.18181818181818182
10,3,1555,41,23,0,1,388.75,0.2727272727272727
4,5,2309,5,55,1,1,384.8333333333333,1.0
2,1,414,2,55,0,0,207.0,0.3333333333333333
7,4,2366,49,50,1,1,473.2,0.5
0,3,1364,32,55,0,0,341.0,3.0
14,2,861,24,63,1,0,287.0,0.13333333333333333
5,4,2152,49,38,0,1,430.4,0.6666666666666666
4,4,1907,11,52,1,0,381.4,0.8
6,7,4240,31,33,0,0,530.0,1.0
8,2,924,25,39,0,0,308.0,0.2222222222222222
2,1,421,8,22,0,1,210.5,0.3333333333333333
34,1,580,81,33,0,0,290.0,0.02857142857142857
1,2,975,64,19,1,1,325.0,1.0
11,2,839,28,38,0,0,279.6666666666667,0.16666666666666666
24,5,2158,34,60,0,1,359.6666666666667,0.2
15,1,576,27,58,0,0,288.0,0.0625
3,7,3416,22,24,0,1,427.0,1.75
45,4,1762,65,31,0,0,352.4,0.08695652173913043
1,2,1081,10,45,0,0,360.3333333333333,1.0
0,2,958,14,32,0,1,319.3333333333333,2.0
1,4,2553,1,48,0,1,510.6,2.0
